City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
931,Papara,BR,82.4,broken clouds,-3.98,-38.73,Bela vista Maranguape
932,Saint-Philippe,RE,80.6,light rain,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
934,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
936,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
939,Saint-Philippe,RE,80.6,light rain,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
944,Samarai,PG,84.13,overcast clouds,-10.62,150.67,Nuli Sapi
947,Kapaa,US,73.4,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
951,Arraial Do Cabo,BR,73.4,moderate rain,-22.97,-42.03,Pousada Porto Praia
957,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
963,Kawalu,ID,71.38,light rain,-7.38,108.21,KOSAN UNGU UNSIK
965,Marawi,PH,73.0,overcast clouds,8.0,124.29,Derogongan Residence
970,Macae,BR,73.4,moderate rain,-22.37,-41.79,Personal Hotel
979,Manadhoo,MV,81.97,scattered clouds,5.77,73.38,Vevu Guesthouse
981,Atuona,PF,78.91,few clouds,-9.8,-139.03,Villa Enata
984,Sandakan,MY,77.0,heavy intensity rain,5.84,118.12,Hotel Sandakan
992,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
993,Avarua,CK,80.6,overcast clouds,-21.21,-159.78,Paradise Inn
995,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
996,Chuy,UY,71.17,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
1004,San Andres,CO,86.0,few clouds,12.58,-81.7,Hotel Arena Blanca
1007,Huai Yot,TH,74.39,moderate rain,7.79,99.63,RuenPhukarn Resort
1009,Bengkulu,ID,74.17,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
1010,Puerto Ayora,EC,84.2,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
1013,El Rosario,MX,84.0,clear sky,24.26,-107.18,Mi casa
1017,Pamanukan,ID,77.68,overcast clouds,-6.28,107.81,Paris Day Hotel Pamanukan
1019,Ilhabela,BR,72.64,overcast clouds,-23.78,-45.36,Ilha Flat Hotel
1022,Bubaque,GW,79.36,broken clouds,11.28,-15.83,"Casa Dora, Bubaque"
1026,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1030,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
1033,Hilo,US,80.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
1034,Tiarei,PF,86.0,light rain,-17.53,-149.33,Le Rocher de Tahiti
1036,Varkkallai,IN,80.6,mist,8.73,76.71,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
1039,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
1041,San Cristobal,VE,84.2,light rain,7.77,-72.22,Pirineos
1045,Hervey Bay,AU,79.0,clear sky,-25.3,152.85,Shelly Bay Resort
1047,Butaritari,KI,80.29,overcast clouds,3.07,172.79,Isles Sunset Lodge
1050,Encruzilhada Do Sul,BR,70.83,broken clouds,-30.54,-52.52,Conceição Palace Hotel
1051,Kapaa,US,73.4,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1053,East London,ZA,70.12,clear sky,-33.02,27.91,Tu Casa
1054,Carnarvon,AU,73.4,overcast clouds,-24.87,113.63,Hospitality Carnarvon
1055,Ariquemes,BR,78.8,heavy intensity rain,-9.91,-63.04,Hotel Sol Nascente - Ariquemes - RO
1057,Alice Springs,AU,80.01,clear sky,-23.7,133.88,Desert Palms Alice Springs
1061,Kismayo,SO,78.66,overcast clouds,-0.36,42.55,Agan-Hotel
1062,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1063,Noumea,NC,82.99,clear sky,-22.28,166.46,Hôtel Le Lagon
1067,Hilo,US,80.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
1073,Cururupu,BR,78.39,overcast clouds,-1.83,-44.87,Pousada Través'cia
1078,Mitsamiouli,KM,82.54,light rain,-11.38,43.28,Foyer ADM
1082,Harlingen,US,70.0,clear sky,26.19,-97.7,Courtyard by Marriott Harlingen
1086,Balabac,PH,78.6,moderate rain,7.99,117.06,Sing and Swing Lodge
1088,East London,ZA,70.12,clear sky,-33.02,27.91,Tu Casa
1089,Cayenne,GF,82.4,broken clouds,4.93,-52.33,Hôtel Le Dronmi
1090,Bambous Virieux,MU,80.01,shower rain,-20.34,57.76,Casa Tia Villa
1091,Kapaa,US,73.4,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1095,Mahina,PF,86.0,light rain,-17.51,-149.49,Guest Beach Bungalow Tahiti
1096,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1097,Hilo,US,80.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
1099,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1104,Mackay,AU,70.0,light rain,-21.15,149.2,International Lodge Motel
1105,Hwange,ZW,73.2,overcast clouds,-18.37,26.5,Hwange Colliery Guest House
1106,Puerto Ayora,EC,84.2,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
1111,Manado,ID,75.2,light rain,1.49,124.85,Aryaduta Hotel
1112,Souillac,MU,78.8,shower rain,-20.52,57.52,Bils' Villa
1115,Vaini,TO,80.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
1119,Isangel,VU,84.2,few clouds,-19.55,169.27,Volcano Sea View Tree House
1121,Hilo,US,80.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
1122,Sorong,ID,79.27,moderate rain,-0.88,131.25,The Waigo Hotel
1125,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1128,Gawler,AU,71.01,clear sky,-34.6,138.73,Eagle Foundry Bed & Breakfast
1129,Port-Gentil,GA,80.6,light rain,-0.72,8.78,Fengshui Residence
1130,Kloulklubed,PW,83.34,heavy intensity rain,7.04,134.26,Storyboard Beach Resort
1132,Cabo San Lucas,MX,78.01,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
1134,Kapaa,US,73.4,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1139,Vila Velha,BR,79.0,light rain,-20.33,-40.29,Hotel Vitória Palace
1140,Atuona,PF,78.91,few clouds,-9.8,-139.03,Villa Enata
1141,Nchelenge,ZM,71.51,moderate rain,-9.35,28.73,Mweru Water Transport
1145,Hilo,US,80.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
1147,Port-Gentil,GA,80.6,light rain,-0.72,8.78,Fengshui Residence
1153,Atuona,PF,78.91,few clouds,-9.8,-139.03,Villa Enata
1164,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1166,Port Alfred,ZA,70.0,overcast clouds,-33.59,26.89,The Halyards Hotel
1167,Vaini,TO,80.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
1177,Itarema,BR,79.54,broken clouds,-2.92,-39.92,Windvillage
1180,Sao Filipe,CV,71.76,broken clouds,14.9,-24.5,Tortuga B&B
1184,Butaritari,KI,80.29,overcast clouds,3.07,172.79,Isles Sunset Lodge
1186,Iracoubo,GF,77.59,broken clouds,5.48,-53.2,Le Gite D Iracoubo
1190,Mahebourg,MU,78.8,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
1193,Mitsamiouli,KM,82.54,light rain,-11.38,43.28,Foyer ADM
1201,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
1206,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1210,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
1212,Avarua,CK,80.6,overcast clouds,-21.21,-159.78,Paradise Inn
1214,Atuona,PF,78.91,few clouds,-9.8,-139.03,Villa Enata
1216,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1220,Rawson,AR,74.93,scattered clouds,-43.3,-65.1,Hotel Punta León
1228,Upata,VE,73.08,light rain,8.01,-62.4,Posada Villa Nela
1229,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1236,Dingle,PH,76.17,light rain,11.0,122.67,SEGAYA PROPERTY
1238,Kelo,TD,73.06,clear sky,9.31,15.81,Hotel Saint Boumayo
1254,Avarua,CK,80.6,overcast clouds,-21.21,-159.78,Paradise Inn
1257,Berbera,SO,75.9,clear sky,10.44,45.01,Damal Hotel
1259,Cotonou,BJ,84.2,scattered clouds,6.37,2.42,Novotel Cotonou Orisha
1260,Bafia,CM,71.4,scattered clouds,4.75,11.23,Ets MAISON BLANCHE
1261,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1265,Kapaa,US,73.4,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1266,East London,ZA,70.12,clear sky,-33.02,27.91,Tu Casa
1273,Kapaa,US,73.4,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1275,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1277,Madang,PG,78.67,overcast clouds,-5.22,145.8,Comfort Inn Hotel
1281,Vao,NC,77.09,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
1285,Kapaa,US,73.4,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1286,Port Alfred,ZA,70.0,overcast clouds,-33.59,26.89,The Halyards Hotel
1291,Arraial Do Cabo,BR,73.4,moderate rain,-22.97,-42.03,Pousada Porto Praia
1293,Hilo,US,80.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
1299,Mahebourg,MU,78.8,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
1300,Loiza,PR,80.6,few clouds,18.43,-65.88,Malibu Beachfront
1304,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1308,Avarua,CK,80.6,overcast clouds,-21.21,-159.78,Paradise Inn
1310,Hambantota,LK,71.6,clear sky,6.12,81.12,Bungalow 63
1319,Atuona,PF,78.91,few clouds,-9.8,-139.03,Villa Enata
1322,Port Alfred,ZA,70.0,overcast clouds,-33.59,26.89,The Halyards Hotel
1329,Avarua,CK,80.6,overcast clouds,-21.21,-159.78,Paradise Inn
1330,Tautira,PF,86.0,moderate rain,-17.73,-149.15,Pension Oaoa
1331,Hithadhoo,MV,81.27,few clouds,-0.6,73.08,Scoop Guest House
1340,Atuona,PF,78.91,few clouds,-9.8,-139.03,Villa Enata
1342,Talcahuano,CL,73.4,clear sky,-36.72,-73.12,Hotel Terramar
1344,Marawi,PH,73.0,overcast clouds,8.0,124.29,Derogongan Residence
1346,Puerto Ayora,EC,84.2,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
1347,Port Blair,IN,78.31,heavy intensity rain,11.67,92.75,Welcomhotel Bay Island Port Blair
1351,Kapaa,US,73.4,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1354,Salaga,GH,85.12,clear sky,8.55,-0.52,Bore Nada Guest House
1356,Letlhakane,BW,74.62,overcast clouds,-21.42,25.58,Motswedi Hotel P650
1359,Avarua,CK,80.6,overcast clouds,-21.21,-159.78,Paradise Inn
1363,Hithadhoo,MV,81.27,few clouds,-0.6,73.08,Scoop Guest House
1364,Alofi,NU,82.4,few clouds,-19.06,-169.92,Taloa Heights
1366,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1375,Chuy,UY,71.17,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
1377,Vaini,TO,80.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
1380,Inirida,CO,78.78,overcast clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
1385,Port Alfred,ZA,70.0,overcast clouds,-33.59,26.89,The Halyards Hotel
1387,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1389,Kulhudhuffushi,MV,81.79,few clouds,6.62,73.07,Haajy Guest House 1
1390,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
1392,Port Alfred,ZA,70.0,overcast clouds,-33.59,26.89,The Halyards Hotel
1393,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1396,Bengkulu,ID,74.17,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
1399,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1401,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1402,Horqueta,PY,89.67,broken clouds,-23.34,-57.06,Hospedaje Heina
1403,Souillac,MU,78.8,shower rain,-20.52,57.52,Bils' Villa
1406,Souillac,MU,78.8,shower rain,-20.52,57.52,Bils' Villa
1407,Butaritari,KI,80.29,overcast clouds,3.07,172.79,Isles Sunset Lodge
1408,Mitsamiouli,KM,82.54,light rain,-11.38,43.28,Foyer ADM
1409,Bom Jesus,BR,76.84,overcast clouds,-9.07,-44.36,Hotel Brasão & Floricultura Bella Flor
1414,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1416,Funadhoo,MV,82.15,clear sky,6.15,73.27,Dhaffalhu Tourist Lodge
1417,Tual,ID,83.77,overcast clouds,-5.67,132.75,Grand Vilia Hotel
1419,Hilo,US,80.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
1420,Avarua,CK,80.6,overcast clouds,-21.21,-159.78,Paradise Inn
1421,Mar Del Plata,AR,71.6,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata
1425,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
1431,Vaini,TO,80.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
1444,Atuona,PF,78.91,few clouds,-9.8,-139.03,Villa Enata
1445,Dingle,PH,76.17,light rain,11.0,122.67,SEGAYA PROPERTY
1446,East London,ZA,70.12,clear sky,-33.02,27.91,Tu Casa
1448,Baracoa,CU,76.95,clear sky,20.35,-74.5,Hostal Rio Miel
1449,Mantena,BR,72.16,light rain,-18.78,-40.98,Hotel Estrela De Minas
1450,Port Alfred,ZA,70.0,overcast clouds,-33.59,26.89,The Halyards Hotel
1451,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1456,Isangel,VU,84.2,few clouds,-19.55,169.27,Volcano Sea View Tree House
1458,Butaritari,KI,80.29,overcast clouds,3.07,172.79,Isles Sunset Lodge
1462,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
1464,Nabire,ID,77.45,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
1469,Atuona,PF,78.91,few clouds,-9.8,-139.03,Villa Enata
1471,Hithadhoo,MV,81.27,few clouds,-0.6,73.08,Scoop Guest House
1475,Lorengau,PG,83.93,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
1479,Dhidhdhoo,MV,81.46,few clouds,6.88,73.1,Dhidhoo beach
1480,Carnarvon,AU,73.4,overcast clouds,-24.87,113.63,Hospitality Carnarvon
1484,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
1485,Faanui,PF,80.94,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
1486,Port Macquarie,AU,70.0,overcast clouds,-31.43,152.92,Rydges Port Macquarie
1489,Atuona,PF,78.91,few clouds,-9.8,-139.03,Villa Enata
1491,Puerto Ayora,EC,84.2,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
1495,Atuona,PF,78.91,few clouds,-9.8,-139.03,Villa Enata
1496,Puerto Ayora,EC,84.2,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
1497,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1501,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1513,Hilo,US,80.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
1514,Uberlandia,BR,72.7,light rain,-18.92,-48.28,Comfort Uberlândia
1521,Port Alfred,ZA,70.0,overcast clouds,-33.59,26.89,The Halyards Hotel
1530,Presidencia Roque Saenz Pena,AR,71.15,light rain,-26.79,-60.44,Hotel Aconcagua
1531,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1533,Mar Del Plata,AR,71.6,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata
1538,Kinablangan,PH,77.67,light rain,7.69,126.55,Danny Moreno Property
1543,Geraldton,AU,71.6,overcast clouds,-28.77,114.6,Broadwater Mariner Resort
1548,Port-Gentil,GA,80.6,light rain,-0.72,8.78,Fengshui Residence
1549,Bambous Virieux,MU,80.01,shower rain,-20.34,57.76,Casa Tia Villa
1550,Grand Gaube,MU,80.01,light rain,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
1557,Pangkalanbuun,ID,73.44,light rain,-2.68,111.62,Grand Kecubung Hotel
1559,San Luis,AR,86.31,broken clouds,-33.3,-66.34,Huarpes Hotel
1560,Pundaguitan,PH,80.92,moderate rain,6.37,126.17,Leonardo Family Beach House 1
1563,Panama City,PA,82.99,scattered clouds,8.99,-79.52,Trump International Hotel & Tower Panama
1566,Port Alfred,ZA,70.0,overcast clouds,-33.59,26.89,The Halyards Hotel
1572,Atuona,PF,78.91,few clouds,-9.8,-139.03,Villa Enata
1577,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1581,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1582,Santa Isabel Do Rio Negro,BR,80.13,light rain,-0.41,-65.02,Hotel GSA
1584,Kirakira,SB,84.88,broken clouds,-10.45,161.92,SanBiz Lodge
1585,Sola,VU,86.0,broken clouds,-13.88,167.55,Ulkel Guest House
1587,Bengkulu,ID,74.17,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
1588,Puerto Carreno,CO,83.16,light rain,6.19,-67.49,Casa Hotel Victoria
1589,Mahebourg,MU,78.8,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
1591,Guerrero Negro,MX,71.2,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
1592,Kavaratti,IN,81.91,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
1595,Mitsamiouli,KM,82.54,light rain,-11.38,43.28,Foyer ADM
1596,Vila Velha,BR,79.0,light rain,-20.33,-40.29,Hotel Vitória Palace
1606,Bhavnagar,IN,72.21,clear sky,21.77,72.15,Hotel Mausam
1608,Chuy,UY,71.17,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
1609,Samarai,PG,84.13,overcast clouds,-10.62,150.67,Nuli Sapi
1610,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1616,Roebourne,AU,84.63,light rain,-20.78,117.13,Harding River Caravan Park
1619,Avarua,CK,80.6,overcast clouds,-21.21,-159.78,Paradise Inn
1621,Vila Velha,BR,79.0,light rain,-20.33,-40.29,Hotel Vitória Palace
1622,Arraial Do Cabo,BR,73.4,moderate rain,-22.97,-42.03,Pousada Porto Praia
1628,Mar Del Plata,AR,71.6,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata
1630,Benjamin Constant,BR,84.2,scattered clouds,-4.38,-70.03,CASA AVALIADA
1637,Guarapari,BR,79.0,moderate rain,-20.67,-40.5,Hotel Porto do Sol
1638,Tuy Hoa,VN,72.63,light rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
1641,Port Hedland,AU,82.4,scattered clouds,-20.32,118.57,The Esplanade Hotel
1643,Avarua,CK,80.6,overcast clouds,-21.21,-159.78,Paradise Inn
1646,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1648,Ixtepec,MX,70.2,clear sky,16.58,-95.1,Hotel Express Inn Ixtepec
1649,Huarmey,PE,71.71,broken clouds,-10.07,-78.15,Hotel Miramar
1654,Atuona,PF,78.91,few clouds,-9.8,-139.03,Villa Enata
1656,Hobyo,SO,76.62,scattered clouds,5.35,48.53,Halane Hotel and Restaurent
1657,Chuy,UY,71.17,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
1659,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1661,Trairi,BR,79.79,overcast clouds,-3.28,-39.27,janelas do mar
1666,Port Alfred,ZA,70.0,overcast clouds,-33.59,26.89,The Halyards Hotel
1667,Hilo,US,80.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
1669,Puerto Ayora,EC,84.2,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
1672,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1674,Hilo,US,80.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
1679,Puerto Ayora,EC,84.2,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
1682,Touba,CI,80.04,scattered clouds,8.28,-7.68,Hotel de L'Amitié Vraie
1689,Guerrero Negro,MX,71.2,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
1691,Kapaa,US,73.4,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1694,Langsa,ID,74.53,light rain,4.47,97.97,OYO 2964 Hotel Ridho
1696,Mar Del Plata,AR,71.6,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata
1698,Arraial Do Cabo,BR,73.4,moderate rain,-22.97,-42.03,Pousada Porto Praia
1700,Impfondo,CG,76.5,overcast clouds,1.64,18.07,Préfecture de la Likouala
1705,Bambous Virieux,MU,80.01,shower rain,-20.34,57.76,Casa Tia Villa
1707,Hilo,US,80.6,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
1708,Quatre Cocos,MU,80.01,shower rain,-20.21,57.76,Emeraude Beach Attitude Hotel
1710,Kapaa,US,73.4,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1711,San Isidro,PE,73.4,clear sky,-12.12,-77.05,Radisson Hotel Decapolis Miraflores
1718,Carnarvon,AU,73.4,overcast clouds,-24.87,113.63,Hospitality Carnarvon
1723,Prachuap Khiri Khan,TH,70.68,overcast clouds,12.22,99.75,สมบัติยาย
1727,Kapaa,US,73.4,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1730,Avarua,CK,80.6,overcast clouds,-21.21,-159.78,Paradise Inn
1732,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1733,Sambava,MG,77.22,overcast clouds,-14.27,50.17,Melrose
1737,Port Alfred,ZA,70.0,overcast clouds,-33.59,26.89,The Halyards Hotel
1738,Carnarvon,AU,73.4,overcast clouds,-24.87,113.63,Hospitality Carnarvon
1740,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1743,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
1750,Mar Del Plata,AR,71.6,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata
1752,Vaini,TO,80.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
1754,Natal,BR,80.6,broken clouds,-5.79,-35.21,Villa Park Hotel | Natal
1755,Kilindoni,TZ,81.99,scattered clouds,-7.91,39.67,Bustani B&B
1760,Kalmunai,LK,75.87,light rain,7.42,81.82,VS Villa
1766,Isangel,VU,84.2,few clouds,-19.55,169.27,Volcano Sea View Tree House
1767,Mar Del Plata,AR,71.6,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata
1772,Broken Hill,AU,77.0,clear sky,-31.95,141.43,Daydream Motel & Cottages
1775,Port Blair,IN,78.31,heavy intensity rain,11.67,92.75,Welcomhotel Bay Island Port Blair
1776,Avarua,CK,80.6,overcast clouds,-21.21,-159.78,Paradise Inn
1779,Mahebourg,MU,78.8,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
1781,Ahuimanu,US,80.6,light rain,21.44,-157.84,Paradise Bay Resort
1788,Stanger,ZA,73.4,broken clouds,-29.33,31.29,Ithala Bank (Stanger)
1793,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1794,Hithadhoo,MV,81.27,few clouds,-0.6,73.08,Scoop Guest House
1795,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1797,Amparo,BR,75.2,clear sky,-22.7,-46.76,Quinta da Bocaína
1798,Eyl,SO,73.08,clear sky,7.98,49.82,Amiin Hotel
1802,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1808,Hithadhoo,MV,81.27,few clouds,-0.6,73.08,Scoop Guest House
1809,Kapaa,US,73.4,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1810,Mar Del Plata,AR,71.6,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata
1813,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1815,Noumea,NC,82.99,clear sky,-22.28,166.46,Hôtel Le Lagon
1816,Avarua,CK,80.6,overcast clouds,-21.21,-159.78,Paradise Inn
1820,Touros,BR,78.8,broken clouds,-5.2,-35.46,INN NEW HORIZON
1822,Rikitea,PF,77.88,light rain,-23.12,-134.97,Pension Maro'i
1824,Port Alfred,ZA,70.0,overcast clouds,-33.59,26.89,The Halyards Hotel
1829,Arraial Do Cabo,BR,73.4,moderate rain,-22.97,-42.03,Pousada Porto Praia
1831,Kendari,ID,75.79,light rain,-3.94,122.5,Hotel Wixel
1832,Trincomalee,LK,77.56,light rain,8.57,81.23,Welcombe Hotel
1839,Padang,ID,77.79,moderate rain,-0.95,100.35,Mercure Padang
1844,Port Macquarie,AU,70.0,overcast clouds,-31.43,152.92,Rydges Port Macquarie
1845,Port-Gentil,GA,80.6,light rain,-0.72,8.78,Fengshui Residence
1846,Carmelo,UY,78.8,clear sky,-33.99,-58.29,Los Muelles Boutique Hotel
