City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
275,Gaomi,CN,2020-12-23 21:14:19,36.38,119.75,33.01,73,0,2.24
276,Kaitangata,NZ,2020-12-23 21:18:00,-46.28,169.85,59.0,84,99,8.01
277,Deputatskiy,RU,2020-12-23 21:18:00,69.3,139.9,-22.81,88,100,4.09
278,Tessalit,ML,2020-12-23 21:18:00,20.2,1.01,63.19,29,6,12.88
279,Baykit,RU,2020-12-23 21:18:00,61.67,96.37,-31.31,78,40,1.57
280,Port Blair,IN,2020-12-23 21:15:52,11.67,92.75,77.4,77,39,8.32
281,Neuquen,AR,2020-12-23 21:18:01,-38.95,-68.06,89.6,21,0,8.05
282,Igdir,TR,2020-12-23 21:18:01,39.92,44.05,32.0,90,90,2.24
283,Nortelandia,BR,2020-12-23 21:18:01,-14.45,-56.8,77.61,88,100,3.94
284,Price,US,2020-12-23 21:18:01,39.6,-110.81,28.4,42,40,13.87
285,Klaipeda,LT,2020-12-23 21:15:20,55.72,21.12,42.8,93,100,8.05
286,Provideniya,RU,2020-12-23 21:18:02,64.38,-173.3,21.2,85,90,11.18
287,Brae,GB,2020-12-23 21:18:02,60.4,-1.35,33.8,86,85,10.29
288,Nador,MA,2020-12-23 21:18:03,35.17,-2.93,57.2,71,0,2.24
289,Lazaro Cardenas,MX,2020-12-23 21:18:03,17.96,-102.2,85.1,49,2,9.71
290,Coquimbo,CL,2020-12-23 21:18:03,-29.95,-71.34,64.4,68,20,14.99
291,Bahia Blanca,AR,2020-12-23 21:13:49,-38.72,-62.27,83.95,41,0,12.53
292,Vestmannaeyjar,IS,2020-12-23 21:18:03,63.44,-20.27,37.71,77,100,5.46
293,Alofi,NU,2020-12-23 21:18:04,-19.06,-169.92,80.6,78,40,6.93
294,Tortoli,IT,2020-12-23 21:18:04,39.93,9.66,55.4,93,20,6.93
295,Nouadhibou,MR,2020-12-23 21:18:04,20.93,-17.03,69.8,40,0,10.29
296,Thompson,CA,2020-12-23 21:17:01,55.74,-97.86,-14.8,75,90,5.82
297,Maxixe,MZ,2020-12-23 21:18:05,-23.86,35.35,81.03,81,94,13.06
298,Asau,RO,2020-12-23 21:18:05,46.43,26.4,41.0,85,99,4.99
299,Bom Jesus,BR,2020-12-23 21:18:05,-9.07,-44.36,80.26,63,95,3.27
300,Tromso,NO,2020-12-23 21:14:19,69.65,18.96,33.8,80,0,16.11
301,Sorland,NO,2020-12-23 21:18:05,67.67,12.69,32.0,94,40,2.24
302,Waipawa,NZ,2020-12-23 21:18:06,-41.41,175.52,66.2,82,20,20.8
303,Metro,ID,2020-12-23 21:18:06,-5.11,105.31,75.49,92,86,4.76
304,Ikot Ekpene,NG,2020-12-23 21:18:06,5.18,7.71,78.48,83,97,6.29
305,Turukhansk,RU,2020-12-23 21:18:06,65.82,87.98,-39.37,78,0,2.77
306,Arrifes,PT,2020-12-23 21:18:06,37.77,-25.7,55.4,62,20,16.11
307,Doha,QA,2020-12-23 21:17:55,25.29,51.53,64.4,77,0,2.24
308,Banda Aceh,ID,2020-12-23 21:18:07,5.56,95.32,77.34,83,98,9.06
309,Te Anau,NZ,2020-12-23 21:18:07,-45.42,167.72,52.34,92,100,1.01
310,Velke Opatovice,CZ,2020-12-23 21:18:07,49.61,16.68,50.0,54,100,5.99
311,Kaseda,JP,2020-12-23 21:18:07,31.42,130.32,44.01,87,99,1.99
312,La Rioja,ES,2020-12-23 21:18:07,42.25,-2.5,46.0,100,40,1.74
313,Amga,RU,2020-12-23 21:18:08,60.9,131.96,-45.24,77,81,0.58
314,Lompoc,US,2020-12-23 21:18:08,34.64,-120.46,60.8,62,1,3.36
315,Naryan-Mar,RU,2020-12-23 21:18:08,67.67,53.09,-21.48,83,34,7.27
316,Jacqueville,CI,2020-12-23 21:18:08,5.21,-4.41,82.4,83,20,5.82
317,Huilong,CN,2020-12-23 21:18:08,31.81,121.66,46.0,86,100,12.95
318,Saskylakh,RU,2020-12-23 21:18:09,71.92,114.08,-24.0,86,100,7.25
319,San Carlos,VE,2020-12-23 21:18:09,9.66,-68.58,85.91,62,58,3.31
320,Belmonte,BR,2020-12-23 21:18:09,-15.86,-38.88,80.6,69,0,13.87
321,Ridgecrest,US,2020-12-23 21:15:01,35.62,-117.67,60.01,10,1,6.93
322,Wenling,CN,2020-12-23 21:18:10,28.37,121.36,55.0,85,100,11.65
323,Carrboro,US,2020-12-23 21:18:10,35.91,-79.08,55.99,53,77,5.64
324,Bintulu,MY,2020-12-23 21:15:06,3.17,113.03,77.0,94,40,3.36
325,Jiujiang,CN,2020-12-23 21:18:10,29.73,115.98,43.97,66,1,3.78
326,Orlik,RU,2020-12-23 21:18:10,52.52,99.83,-12.23,79,99,5.41
327,Raga,SS,2020-12-23 21:18:11,8.46,25.68,74.73,30,0,3.78
328,Yuli,NG,2020-12-23 21:18:11,9.7,10.27,77.29,22,77,4.61
329,Lata,PT,2020-12-23 21:18:11,40.16,-8.33,51.8,87,40,5.82
330,Gamba,GA,2020-12-23 21:18:11,-2.65,10.0,76.73,93,94,5.75
331,Khash,IR,2020-12-23 21:18:12,28.22,61.22,39.6,60,0,1.34
332,Tripoli,LY,2020-12-23 21:17:08,32.88,13.19,61.39,69,0,0.81
333,Qasigiannguit,GL,2020-12-23 21:18:12,68.82,-51.19,26.6,92,100,4.23
334,Port Lincoln,AU,2020-12-23 21:18:12,-34.73,135.87,59.9,77,3,11.56
335,Egvekinot,RU,2020-12-23 21:18:09,66.32,-179.17,-1.17,94,100,12.5
336,Hoquiam,US,2020-12-23 21:18:13,46.98,-123.89,43.0,80,1,16.11
337,Kjollefjord,NO,2020-12-23 21:18:13,70.95,27.35,35.6,80,75,19.46
338,Trelew,AR,2020-12-23 21:18:13,-43.25,-65.31,89.49,13,0,12.19
339,Sitka,US,2020-12-23 21:18:13,57.05,-135.33,44.6,93,75,6.93
340,Debre Tabor,ET,2020-12-23 21:17:29,11.85,38.02,55.83,63,66,1.81
341,Caravelas,BR,2020-12-23 21:18:14,-17.71,-39.25,78.44,77,16,10.36
342,Progreso,MX,2020-12-23 21:18:14,21.28,-89.67,87.01,58,75,8.05
343,Vagur,FO,2020-12-23 21:18:14,61.47,-6.81,35.89,80,48,24.25
344,Mount Isa,AU,2020-12-23 21:18:14,-20.73,139.5,73.4,60,0,11.41
345,Kargasok,RU,2020-12-23 21:18:14,59.06,80.86,-8.93,91,100,6.53
346,Samarai,PG,2020-12-23 21:18:15,-10.62,150.67,82.83,75,100,5.48
347,Camacupa,AO,2020-12-23 21:18:15,-12.02,17.48,61.47,96,100,3.2
348,Kaiyuan,CN,2020-12-23 21:18:15,23.7,103.3,45.93,85,1,2.21
349,Polson,US,2020-12-23 21:14:39,47.69,-114.16,32.0,63,37,3.36
350,Elbistan,TR,2020-12-23 21:18:16,38.21,37.2,30.65,86,9,1.16
351,Isangel,VU,2020-12-23 21:18:16,-19.55,169.27,81.59,73,16,7.2
352,Ahipara,NZ,2020-12-23 21:18:16,-35.17,173.17,68.09,83,61,10.29
353,Safaga,EG,2020-12-23 21:18:16,26.73,33.94,66.2,59,0,18.34
354,Lorengau,PG,2020-12-23 21:18:16,-2.02,147.27,79.77,84,100,3.69
355,San Patricio,US,2020-12-23 21:18:17,28.02,-97.52,80.01,65,75,9.17
356,Yarensk,RU,2020-12-23 21:18:17,62.17,49.09,19.53,97,96,6.26
357,Volkhov,RU,2020-12-23 21:18:17,59.93,32.34,30.0,99,96,9.6
358,Malindi,KE,2020-12-23 21:18:17,-3.22,40.12,79.86,84,33,7.56
359,Sibu,MY,2020-12-23 21:18:18,2.3,111.82,75.2,94,40,1.23
360,Istres,FR,2020-12-23 21:18:18,43.5,5.0,57.2,100,90,11.41
361,Sirur,IN,2020-12-23 21:18:18,18.83,74.38,63.07,37,0,5.35
362,Ngunguru,NZ,2020-12-23 21:18:18,-35.62,174.5,67.42,90,73,12.01
363,Balasheyka,RU,2020-12-23 21:18:18,53.28,48.09,4.24,91,83,3.27
364,Gohad,IN,2020-12-23 21:18:18,26.43,78.44,54.64,41,0,4.18
365,Rassvet,RU,2020-12-23 21:18:19,46.83,40.75,21.72,94,74,8.59
366,Zhoucun,CN,2020-12-23 21:18:19,36.82,117.82,29.73,80,17,2.13
367,Cairns,AU,2020-12-23 21:17:56,-16.92,145.77,81.0,83,40,4.7
368,Hanstholm,DK,2020-12-23 21:18:19,57.12,8.62,39.0,91,100,5.99
369,Daman,IN,2020-12-23 21:18:19,20.42,72.85,69.85,47,1,5.19
370,San Quintin,MX,2020-12-23 21:18:19,30.48,-115.95,66.22,42,100,4.72
371,Piacabucu,BR,2020-12-23 21:18:20,-10.41,-36.43,78.08,76,100,10.63
372,Charlestown,AU,2020-12-23 21:18:20,-32.95,151.67,71.01,90,100,4.79
373,Tigil,RU,2020-12-23 21:18:20,57.8,158.67,-9.63,89,79,3.71
374,Tshikapa,CD,2020-12-23 21:18:20,-6.42,20.8,71.11,87,99,1.14
375,Prata,BR,2020-12-23 21:18:20,-19.31,-48.92,82.72,65,95,0.69
376,Jamame,SO,2020-12-23 21:17:42,0.07,42.75,77.63,87,48,7.27
377,Charters Towers,AU,2020-12-23 21:18:21,-20.1,146.27,79.29,76,31,11.5
378,Tambopata,PE,2020-12-23 21:18:21,-12.73,-69.18,91.4,59,40,6.93
379,Sabha,LY,2020-12-23 21:18:21,27.04,14.43,56.41,55,46,13.73
380,Kohtla-Nomme,EE,2020-12-23 21:18:21,59.35,27.18,37.62,92,100,11.5
381,Hokitika,NZ,2020-12-23 21:17:17,-42.72,170.97,59.0,93,95,6.04
382,Tilichiki,RU,2020-12-23 21:18:22,60.47,166.1,-28.48,86,12,8.81
383,Tuy Hoa,VN,2020-12-23 21:18:22,13.08,109.3,71.82,90,86,7.14
384,Atambua,ID,2020-12-23 21:18:22,-9.11,124.89,71.96,86,62,2.15
385,Dinguiraye,GN,2020-12-23 21:18:22,11.3,-10.72,73.51,24,90,2.01
386,Burnie,AU,2020-12-23 21:18:23,-41.07,145.92,59.0,61,0,11.01
387,Bam,IR,2020-12-23 21:18:23,29.11,58.36,49.35,45,0,3.87
388,Dolores,AR,2020-12-23 21:18:23,-36.31,-57.68,91.06,16,12,19.93
389,Tiarei,PF,2020-12-23 21:18:23,-17.53,-149.33,82.0,78,75,4.7
390,Narasimharajapura,IN,2020-12-23 21:18:24,13.62,75.52,66.27,74,58,2.08
391,Hualmay,PE,2020-12-23 21:18:24,-11.1,-77.61,72.27,70,96,10.83
392,Boa Vista,BR,2020-12-23 21:18:13,2.82,-60.67,78.8,83,75,4.7
393,Stromness,GB,2020-12-23 21:18:24,58.97,-3.3,33.8,86,36,6.93
394,Harpalpur,IN,2020-12-23 21:18:24,25.29,79.33,55.9,46,4,2.95
395,Mogadishu,SO,2020-12-23 21:18:24,2.04,45.34,78.33,82,22,20.33
396,Mabaruma,GY,2020-12-23 21:18:25,8.2,-59.78,76.21,96,100,3.83
397,Juegang,CN,2020-12-23 21:18:25,32.32,121.19,45.0,81,100,11.07
398,Znamenskoye,RU,2020-12-23 21:18:25,57.13,73.83,21.18,97,96,9.15
399,Virginia Beach,US,2020-12-23 21:17:19,36.85,-75.98,52.0,69,100,1.01
400,Bainbridge,US,2020-12-23 21:16:00,47.63,-122.52,42.01,80,40,4.7
401,Saint-Joseph,RE,2020-12-23 21:18:26,-21.37,55.62,75.2,78,40,4.7
402,Prainha,BR,2020-12-23 21:18:26,-1.8,-53.48,89.47,47,100,3.47
403,Sambava,MG,2020-12-23 21:18:26,-14.27,50.17,76.19,79,31,8.61
404,Priekule,LV,2020-12-23 21:18:26,56.45,21.59,42.8,75,100,8.05
405,Fuxin,CN,2020-12-23 21:18:26,42.02,121.66,13.68,82,0,8.1
406,Euclid,US,2020-12-23 21:18:27,41.59,-81.53,53.6,37,75,13.87
407,Vila,PT,2020-12-23 21:18:27,42.03,-8.16,43.0,89,61,2.82
408,Avera,US,2020-12-23 21:18:27,33.19,-82.53,64.4,59,75,6.93
409,Zarinsk,RU,2020-12-23 21:18:27,53.71,84.95,15.04,95,100,19.66
410,Solnechnyy,RU,2020-12-23 21:18:27,50.72,136.63,-6.83,89,73,3.94
411,Yichun,CN,2020-12-23 21:18:27,47.7,128.9,-3.44,91,90,3.27
412,Kupang,ID,2020-12-23 21:18:28,-10.17,123.58,78.33,78,16,0.94
413,Cap-Aux-Meules,CA,2020-12-23 21:18:28,47.38,-61.86,26.6,73,100,24.16
414,Gazojak,TM,2020-12-23 21:18:28,41.19,61.4,28.51,88,17,9.8
415,Robe,AU,2020-12-23 21:18:28,-37.18,139.75,57.96,78,76,13.35
416,Yatou,CN,2020-12-23 21:18:29,37.15,122.38,32.76,88,0,8.99
417,Zambezi,ZM,2020-12-23 21:18:29,-13.54,23.1,67.53,94,100,3.27
418,Yarega,RU,2020-12-23 21:18:29,63.44,53.58,-16.19,88,0,5.08
419,Impfondo,CG,2020-12-23 21:18:29,1.64,18.07,74.26,86,100,3.71
420,Bentiu,SS,2020-12-23 21:18:29,9.23,29.83,78.64,29,11,3.27
421,Sabratah,LY,2020-12-23 21:18:29,32.79,12.49,60.98,75,0,2.62
422,Santiago,CL,2020-12-23 21:17:18,-33.46,-70.65,87.01,34,0,8.05
423,Abu Kamal,SY,2020-12-23 21:18:30,34.45,40.92,51.48,67,0,4.97
424,Vila Franca Do Campo,PT,2020-12-23 21:18:30,37.72,-25.43,55.4,62,20,16.11
425,Mount Darwin,ZW,2020-12-23 21:18:30,-16.77,31.58,72.9,73,67,2.26
426,Klyuchi,RU,2020-12-23 21:18:30,52.27,79.17,13.6,96,100,14.38
427,Port Hardy,CA,2020-12-23 21:18:30,50.7,-127.42,42.8,75,75,18.34
428,Hammerfest,NO,2020-12-23 21:18:31,70.66,23.68,33.8,80,75,20.8
429,Daru,PG,2020-12-23 21:18:31,-9.08,143.21,78.8,85,100,4.9
430,Vila Velha,BR,2020-12-23 21:18:31,-20.33,-40.29,79.0,88,75,9.17
431,Naze,JP,2020-12-23 21:18:31,28.37,129.48,60.8,93,75,10.29
432,Branford,US,2020-12-23 21:18:31,41.28,-72.82,41.0,56,1,2.24
433,Awbari,LY,2020-12-23 21:18:32,26.59,12.78,54.93,54,13,7.56
434,Gizo,SB,2020-12-23 21:18:32,-8.1,156.84,83.44,71,100,4.07
435,Vardo,NO,2020-12-23 21:18:32,70.37,31.11,37.4,80,75,21.92
436,Marystown,CA,2020-12-23 21:18:32,47.17,-55.15,33.64,88,70,19.66
437,Broome,US,2020-12-23 21:18:32,42.25,-75.83,39.0,55,1,9.17
438,Mananjary,MG,2020-12-23 21:18:17,-21.22,48.33,75.22,88,4,5.82
439,Kudahuvadhoo,MV,2020-12-23 21:18:33,2.67,72.89,81.43,74,14,8.23
440,Oytal,KZ,2020-12-23 21:18:33,42.91,73.27,20.73,78,79,0.45
441,Severobaykalsk,RU,2020-12-23 21:18:33,55.65,109.32,-6.0,82,83,7.31
442,Saint Marys,US,2020-12-23 21:14:18,30.73,-81.55,68.0,72,1,5.82
443,Itoman,JP,2020-12-23 21:18:34,26.12,127.67,66.2,93,75,12.75
444,New Glasgow,CA,2020-12-23 21:18:34,45.58,-62.65,24.8,79,100,24.16
445,Areka,ET,2020-12-23 21:18:34,7.07,37.7,62.31,52,21,5.7
446,Jaru,BR,2020-12-23 21:18:34,-10.44,-62.47,85.5,72,98,3.49
447,De Panne,BE,2020-12-23 21:18:34,51.08,2.59,48.2,81,95,9.17
448,Torres Vedras,PT,2020-12-23 21:17:18,39.09,-9.26,55.0,96,100,10.42
449,Geraldton,AU,2020-12-23 21:18:35,-28.77,114.6,64.4,82,0,8.05
450,Bridlington,GB,2020-12-23 21:18:35,54.08,-0.19,43.0,87,98,12.75
451,Beringovskiy,RU,2020-12-23 21:18:35,63.05,179.32,-15.77,85,2,7.07
452,Mancio Lima,BR,2020-12-23 21:18:35,-7.61,-72.9,80.6,100,75,4.7
453,Hamilton,US,2020-12-23 21:18:35,39.18,-84.53,57.2,33,90,11.41
454,Yaan,NG,2020-12-23 21:18:36,7.38,8.57,84.69,38,8,0.81
455,Edson,CA,2020-12-23 21:18:36,53.58,-116.44,28.4,63,90,4.7
456,Sao Pedro Do Sul,BR,2020-12-23 21:18:36,-29.62,-54.18,86.0,42,0,10.29
457,Presidente Epitacio,BR,2020-12-23 21:18:37,-21.76,-52.12,88.16,58,26,5.64
458,Saquena,PE,2020-12-23 21:18:37,-4.67,-73.52,80.74,90,100,2.48
459,Tezu,IN,2020-12-23 21:18:37,27.92,96.17,59.09,48,0,3.02
460,Alexandria,EG,2020-12-23 21:14:05,31.22,29.96,62.6,67,40,9.17
461,La Ronge,CA,2020-12-23 21:18:37,55.1,-105.28,-16.6,75,16,2.24
462,Majene,ID,2020-12-23 21:18:37,-3.54,118.97,77.83,85,81,9.64
463,Lashio,MM,2020-12-23 21:14:55,22.93,97.75,49.46,97,0,1.23
464,Leningradskiy,RU,2020-12-23 21:18:38,69.38,178.42,0.66,92,100,4.21
465,Trinidad,BO,2020-12-23 21:18:38,-14.83,-64.9,86.0,74,75,3.87
466,Lima,PE,2020-12-23 21:16:59,-12.04,-77.03,71.6,73,75,14.99
467,Zeya,RU,2020-12-23 21:18:38,53.75,127.27,-11.24,83,0,2.73
468,Tucuman,AR,2020-12-23 21:13:40,-26.82,-65.22,95.0,32,0,8.05
469,Rocha,UY,2020-12-23 21:18:39,-34.48,-54.33,77.16,43,0,13.2
470,Martapura,ID,2020-12-23 21:18:39,-3.42,114.85,75.2,100,90,4.7
471,Kannod,IN,2020-12-23 21:18:39,22.67,76.73,57.9,40,1,3.91
472,Vilhena,BR,2020-12-23 21:18:39,-12.74,-60.15,80.6,74,75,1.12
473,Harper,LR,2020-12-23 21:18:39,4.38,-7.72,78.31,84,28,6.64
474,Tahe,CN,2020-12-23 21:18:40,52.33,124.73,-7.33,87,33,2.95
475,Marshall,US,2020-12-23 21:18:40,34.38,-86.33,59.0,49,1,6.93
476,Powell,US,2020-12-23 21:15:23,40.16,-83.08,52.0,40,1,16.11
477,Komae,JP,2020-12-23 21:18:40,35.64,139.57,43.0,65,0,10.29
478,Arinos,BR,2020-12-23 21:18:40,-15.92,-46.11,76.87,83,84,1.14
479,Pouembout,NC,2020-12-23 21:18:41,-21.13,164.9,81.52,70,7,2.66
480,Nelson Bay,AU,2020-12-23 21:18:41,-32.72,152.15,66.0,93,100,4.7
481,Kuala Terengganu,MY,2020-12-23 21:18:41,5.33,103.14,77.0,94,20,4.7
482,Wagar,SD,2020-12-23 21:18:41,16.15,36.2,72.23,82,0,16.67
483,Sorata,BO,2020-12-23 21:18:42,-15.77,-68.63,52.41,76,100,7.74
484,Salym,RU,2020-12-23 21:18:42,60.06,71.48,-5.33,91,100,6.69
485,Olonets,RU,2020-12-23 21:18:42,60.98,32.97,27.03,98,98,8.97
486,Togul,RU,2020-12-23 21:18:42,53.47,85.91,15.53,96,100,20.27
487,Muli,MV,2020-12-23 21:18:42,2.92,73.57,81.7,73,48,7.18
488,Thoen,TH,2020-12-23 21:18:42,17.61,99.22,59.79,74,64,2.55
489,Mikkeli,FI,2020-12-23 21:18:42,61.69,27.27,28.99,98,100,4.99
490,Tomigusuku,JP,2020-12-23 21:18:43,26.18,127.67,66.2,93,75,12.75
491,Barao De Melgaco,BR,2020-12-23 21:18:43,-16.19,-55.97,82.4,69,40,9.17
492,Prince George,CA,2020-12-23 21:16:09,53.92,-122.75,28.99,85,90,12.75
493,Makakilo City,US,2020-12-23 21:16:20,21.35,-158.09,80.01,65,1,4.7
494,Saint-Ambroise,CA,2020-12-23 21:18:44,48.55,-71.33,10.99,72,99,3.36
495,Clermont,FR,2020-12-23 21:18:44,49.5,2.42,50.0,71,75,13.87
496,Dhenkanal,IN,2020-12-23 21:18:44,20.67,85.6,60.8,87,0,2.39
497,Skwierzyna,PL,2020-12-23 21:18:44,52.6,15.51,45.0,91,100,3.0
498,Tema,GH,2020-12-23 21:18:45,5.67,-0.02,82.4,83,20,8.05
499,Kirakira,SB,2020-12-23 21:18:45,-10.45,161.92,82.15,73,69,2.3
500,Najran,SA,2020-12-23 21:18:45,17.49,44.13,59.0,47,0,2.24
501,Coos Bay,US,2020-12-23 21:18:45,43.37,-124.22,59.0,48,1,8.05
502,Antofagasta,CL,2020-12-23 21:17:18,-23.65,-70.4,69.8,64,20,13.87
503,Amapa,BR,2020-12-23 21:18:45,1.0,-52.0,84.22,60,67,4.0
504,Waitati,NZ,2020-12-23 21:18:46,-45.75,170.57,59.0,82,100,17.0
505,Kungurtug,RU,2020-12-23 21:18:46,50.6,97.52,-0.54,85,100,1.83
506,Fegyvernek,HU,2020-12-23 21:18:46,47.27,20.53,48.2,87,0,6.93
507,Artyom,AZ,2020-12-23 21:18:46,40.47,50.33,42.8,93,75,16.11
508,Ughelli,NG,2020-12-23 21:18:47,5.49,6.01,76.62,90,98,4.12
509,Meulaboh,ID,2020-12-23 21:18:47,4.14,96.13,76.33,89,94,4.97
510,Abu Dhabi,AE,2020-12-23 21:15:01,24.47,54.37,66.2,63,0,5.14
511,Ouagadougou,BF,2020-12-23 21:18:47,12.36,-1.54,78.8,27,0,5.82
512,Podosinovets,RU,2020-12-23 21:18:47,60.28,47.07,22.66,97,95,6.31
513,Itarema,BR,2020-12-23 21:18:47,-2.92,-39.92,79.88,75,100,14.97
514,Ostersund,SE,2020-12-23 21:18:48,63.18,14.64,33.8,86,19,20.8
515,Catalina,US,2020-12-23 21:18:48,32.51,-110.92,66.0,18,38,1.99
516,Palau,PW,2020-12-23 21:18:48,7.5,134.62,78.8,94,75,8.05
517,Hailey,US,2020-12-23 21:18:48,43.52,-114.32,24.8,49,5,9.17
518,Oktyabrskiy,RU,2020-12-23 21:18:48,54.48,53.47,4.3,94,96,4.03
519,Pecos,US,2020-12-23 21:18:49,31.42,-103.49,69.8,7,1,21.92
520,Boli,CN,2020-12-23 21:18:49,45.77,130.52,13.14,92,100,8.86
521,Mackay,AU,2020-12-23 21:16:41,-21.15,149.2,77.0,94,75,13.87
522,Krasnoselkup,RU,2020-12-23 21:18:49,65.7,82.47,-43.62,78,37,6.78
523,Brunico,IT,2020-12-23 21:18:49,46.8,11.94,34.0,91,100,1.36
524,Nieuw Amsterdam,SR,2020-12-23 21:18:49,5.88,-55.08,82.4,78,75,6.93
525,Champerico,GT,2020-12-23 21:18:50,14.3,-91.92,91.4,49,40,9.17
526,Devaprayag,IN,2020-12-23 21:18:50,30.15,78.62,49.32,41,0,4.27
527,Jussara,BR,2020-12-23 21:18:50,-23.62,-52.47,87.8,58,40,9.17
528,Vao,NC,2020-12-23 21:18:50,-22.67,167.48,75.83,74,83,6.58
529,Solntsevo,RU,2020-12-23 21:18:50,51.42,36.75,19.99,86,14,5.01
530,Bidhuna,IN,2020-12-23 21:18:50,26.8,79.51,56.08,38,0,5.08
531,Murindo,CO,2020-12-23 21:18:51,6.98,-76.75,84.34,82,100,2.53
532,Kaniama,CD,2020-12-23 21:18:51,-7.57,24.18,66.9,97,95,1.25
533,Kurilsk,RU,2020-12-23 21:18:51,45.23,147.88,31.89,94,90,13.73
534,Saint-Felicien,CA,2020-12-23 21:18:51,48.65,-72.45,12.2,72,90,4.7
535,Ketchikan,US,2020-12-23 21:18:52,55.34,-131.65,44.6,93,90,46.08
536,Kuryk,KZ,2020-12-23 21:18:52,43.2,51.65,29.41,80,100,11.48
537,Manggar,ID,2020-12-23 21:18:52,-2.88,108.27,78.33,86,84,4.12
538,Idaho Falls,US,2020-12-23 21:18:53,43.47,-112.03,26.6,63,1,13.87
539,Chandrapur,IN,2020-12-23 21:18:53,19.95,79.3,57.29,41,0,2.37
540,Korla,CN,2020-12-23 21:18:53,41.76,86.15,17.46,89,13,2.06
541,Russkaya Polyana,UA,2020-12-23 21:18:53,49.42,31.92,31.14,98,100,13.47
542,Gouyave,GD,2020-12-23 21:18:53,12.16,-61.73,80.6,74,75,13.87
543,Buin,CL,2020-12-23 21:18:54,-33.73,-70.75,82.4,36,0,18.34
544,Palu,ID,2020-12-23 21:18:54,-0.89,119.87,75.4,77,100,2.01
545,Poum,NC,2020-12-23 21:18:54,-20.23,164.02,79.27,77,59,7.56
546,Uvinza,TZ,2020-12-23 21:18:54,-5.1,30.39,66.2,89,48,2.04
547,Ampanihy,MG,2020-12-23 21:18:54,-24.7,44.75,76.35,62,99,3.09
548,Lieksa,FI,2020-12-23 21:18:54,63.32,30.02,27.5,97,100,13.13
549,Gubkinskiy,RU,2020-12-23 21:18:55,64.43,76.5,-34.38,83,100,10.13
550,Clonakilty,IE,2020-12-23 21:18:55,51.62,-8.87,41.0,80,75,21.92
551,Port-Gentil,GA,2020-12-23 21:16:27,-0.72,8.78,77.0,88,20,5.82
552,Terra Santa,BR,2020-12-23 21:18:55,-2.1,-56.49,91.11,46,58,3.87
553,San Antonio,US,2020-12-23 21:14:23,29.42,-98.49,79.0,68,20,7.02
